name,botwiki-verified,midterm-18,gilani-17,cresci-rtbust,5-fold_cross-validation,spearman_r
0000010,0.9839616533254117,0.9699032120809997,0.7571551735484974,0.5439885019163473,0.8778195488721805,0.6088687814665162
0000011,0.9829147337348928,0.9600770388867095,0.7402906295657669,0.496667222129645,0.8935526315789474,0.5791385140701611
0000110,0.9594091537688384,0.970731466335325,0.7055378226475194,0.6720588235294117,0.9428786251342641,0.658485101977605
0000111,0.9581015858091925,0.9715757538717043,0.703632540507812,0.6706715547408765,0.9490871073031416,0.6404934577005188
0001001,0.5101065233473163,0.561630297076715,0.46218755347294427,0.39436760539910015,0.9999366554054054,-0.011300817444371837
0001010,0.9966263520908829,0.9390086410044559,0.6243833335527096,0.5638560239960008,0.977749433106576,0.5105717108607741
0001011,0.9958790158955849,0.9004576434984859,0.6058329933002514,0.5324404265955675,0.983359126984127,0.5176254867516785
0001100,0.8894414698404961,0.8702498890800836,0.5083138088531451,0.5706382269621728,0.9952624859882924,0.329241259134752
0001101,0.9069380774460931,0.8822197138318563,0.5116669737933213,0.5424970838193635,0.9960113102232668,0.33504851072750114
0001110,0.9914346547688917,0.9531070870216094,0.6073716978400221,0.724925012497917,0.987498866213152,0.5937381540672265
0001111,0.989574786253917,0.9549276127739776,0.6026785831808669,0.693405265789035,0.9879528750540423,0.6201930910501839
0010010,0.9900362384150272,0.9664449522197132,0.6986248404038279,0.703332777870355,0.9956039342251298,0.6011587565752811
0010011,0.9868446478038483,0.9644967803469356,0.6934628091558842,0.7153849358440261,0.9944781950729741,0.5668804228372559
0010110,0.9763278646445448,0.9703850679607359,0.6996870598765351,0.7197508748541909,0.990464829656559,0.5983092868380063
0010111,0.9696800694485502,0.969803051379009,0.6863096099930238,0.7200924845859024,0.986952269170579,0.5849217488867258
0011000,0.9605916249316835,0.7344852783085458,0.4636189830597712,0.6248625229128479,0.9999999291447488,0.0653841646348337
0011001,0.9523182923962779,0.7920267565577027,0.4700314585444829,0.616497250458257,0.999997952640576,0.08194073632137854
0011010,0.9907518497742489,0.9303348552267126,0.5971568846827162,0.6938885185802366,0.9997266044782693,0.5233766614477939
0011011,0.9914440280159142,0.9346017637274067,0.5805059034130546,0.6740251624729213,0.9995969851805029,0.5132638691039847
0011100,0.9142722827317392,0.7830925718791221,0.514472575783502,0.6295659056823864,0.9997160568251434,0.10149343756453864
0011101,0.9185627063015619,0.7881288610163724,0.5103977728930015,0.6264955840693217,0.9997236981792618,0.0493100759316944
0011110,0.9866283421033277,0.9441603540507366,0.584506008713622,0.7400974837527078,0.9989753783394193,0.5848843620646347
0011111,0.9854188327279177,0.9461811298768865,0.5863537046055836,0.723454424262623,0.9988926563496203,0.5850262352947896
0100000,0.9644497976099662,0.9795875575465849,0.6573835441538441,0.7597858690218297,0.9969143340789554,0.6878067941655491
0100001,0.9498019360802235,0.9742778189933701,0.6557411843681309,0.7459048491918013,0.9964754192104304,0.6289176235932802
0100010,0.9756648876724496,0.9794890680092753,0.6930504916220236,0.6965589068488586,0.9949424108980484,0.6173111697748378
0100011,0.9682239715745468,0.9769178486769814,0.6887111210561647,0.6851233127812032,0.9944898416370294,0.5873142033727838
0100100,0.914397740038041,0.9561644187541338,0.6237242178142235,0.7619313447758707,0.9958252637732541,0.485115780207442
0100101,0.9053092955211741,0.9552481546789967,0.6145202901030629,0.7613231128145308,0.9953388400390798,0.4599046834250202
0100110,0.956838360518153,0.9707099974009021,0.666238334671528,0.6808698550241626,0.9933439832272517,0.5652395848631505
0100111,0.9515269740418739,0.967593429576736,0.6606307503981678,0.6985002499583403,0.9938263322582837,0.5510356648372932
0101000,0.9853283448432,0.9830616760037219,0.6576793729351216,0.7755124145975671,0.9977122420272204,0.6571908953839911
0101001,0.9806903901145412,0.9776741991784671,0.6423992734260856,0.7550949841693051,0.9981890362382103,0.6345047967302226
0101010,0.9898098384484825,0.9785679214547476,0.6798642280810288,0.6726170638226961,0.9972283565860607,0.6093264538731489
0101011,0.9872898770374194,0.9752402919365152,0.6782113382385848,0.6362397933677719,0.9972652322923155,0.5873752549650245
0101100,0.9642918944485863,0.9644362952489383,0.6374748265831282,0.7169346775537411,0.9966543021894052,0.48100665488106303
0101101,0.9661063387664519,0.9643644788392003,0.6423433324997039,0.7389351774704216,0.9967192313095738,0.5055858299664314
0101110,0.9819777695421386,0.9677084051245106,0.660458320719203,0.7055074154307616,0.995166862285593,0.5339273600361908
0101111,0.9830153158856348,0.9663922421134944,0.6590729601305727,0.7041868021996335,0.9953201177189183,0.5280640330936726
0110000,0.967674915604726,0.958593864219302,0.6424522527740117,0.7771121479753373,0.9974288638689867,0.43039628289268067
0110001,0.9603598173226258,0.9561988770635127,0.630673397127927,0.7744375937343776,0.9975721701120117,0.4462828726211098
0110010,0.9815819301101861,0.9661592471108476,0.6788013504797759,0.6860398266955507,0.9966657717171123,0.5255316879207155
0110011,0.9770268925667266,0.9689545699180249,0.6813042133389493,0.6841109815030828,0.996539585349635,0.5206269044791539
0110100,0.9189902705695906,0.9532669889495138,0.6186201018782989,0.7648350274954175,0.9968133570744815,0.41768483160552544
0110101,0.9138573362962407,0.9516193603228797,0.6137831861319152,0.7685344109315113,0.9969660119411801,0.40992766147474535
0110110,0.9629432284058413,0.964372818649704,0.6489545628052072,0.6908181969671723,0.9953641886818213,0.5052628584940908
0110111,0.9600623969844101,0.9609551107348655,0.6484346412541298,0.6925470754874188,0.9960281727294575,0.517418248101799
0111000,0.9907969134618575,0.9593009371984698,0.6244343385149987,0.7066113981003166,0.9988841818450218,0.4269666224635895
0111001,0.9876925661498883,0.9579304031065823,0.6269098890395273,0.6979295117480421,0.9989428646845054,0.42488481752359886
0111010,0.9934877563763316,0.967228173826468,0.6683440169533913,0.6468588568571905,0.9982546461969486,0.4865461935973832
0111011,0.9901029326726876,0.9614919345400018,0.6613181656641175,0.6697758706882186,0.9985305100808807,0.48073373787967677
0111100,0.9774980784843603,0.9548218315433858,0.6376186276703566,0.7071488085319113,0.997938421655536,0.4073407482709549
0111101,0.965529884074565,0.958563380021055,0.6257262448501442,0.697554574237627,0.9980528108949198,0.42017944921006234
0111110,0.9883620322929991,0.9651682231634419,0.6576356073868348,0.6606190634894186,0.9973082763743687,0.5171104047264423
0111111,0.9864736835274556,0.9626603712515049,0.6522132862990799,0.6575070821529745,0.9975361369041922,0.470430738869619
1000000,0.8699905402306972,0.9429185040064513,0.7044746159819935,0.5918471921346441,0.844098134609881,0.6565846704236583
1000001,0.8594503239538375,0.921177174107806,0.6967699050978637,0.5645142476253957,0.8592465753424656,0.6942818492592842
1000010,0.9582133437544613,0.9335533349820606,0.7518381530280493,0.5912347942009665,0.8147259572725412,0.6395829431313879
1000011,0.9518842389572335,0.9276709182804197,0.7432209469153515,0.5824237627062157,0.8313944096919788,0.6274413254493757
1000100,0.8272506968648652,0.9286211136948883,0.6829554578600292,0.5946925512414599,0.930633705286483,0.6866010460824457
1000101,0.843091844842479,0.9307933118894761,0.6787213878614771,0.5800491584735877,0.9364650290786655,0.685525920990719
1000110,0.9491075947815529,0.9625691020772775,0.7126462690692746,0.6032827862022996,0.9058563455823728,0.6766730473090539
1000111,0.9480379630924793,0.9539010576527591,0.7152488384031169,0.6142767872021329,0.9099919901070797,0.6640570842104787
1001000,0.9031357837404447,0.8549046683234217,0.5839772024271781,0.5694425929011832,0.9563281505393919,0.4745741076067113
1001001,0.8939319761833003,0.8378338390188376,0.5853464388664394,0.5614189301783036,0.9557440831519066,0.47685702886999365
1001010,0.9804881442845544,0.9150875242513946,0.644316730943888,0.5768913514414263,0.9389972234259393,0.5432553050193739
1001011,0.9789552578868664,0.9033073257407876,0.6479877719716214,0.5735127478753541,0.9487255604845336,0.5749550683760911
1001100,0.9430146237073933,0.9468133570964022,0.6171426032932752,0.5758373604399267,0.9693728322804411,0.6385570020812944
1001101,0.9431249396146586,0.955675220230973,0.6081088018111698,0.610148308615231,0.9720076880464728,0.6211304944322216
1001110,0.9846541920765781,0.9646068748710378,0.6464780250878602,0.6183511081486418,0.960746414557784,0.6354952636426127
1001111,0.9842536660211144,0.960889192895936,0.6489766101114871,0.60694884185969,0.965318173106789,0.6335476666085261
1010000,0.8675733240273814,0.8801551645545203,0.6701555157753413,0.5949841693051158,0.9921949872716382,0.6475086600536123
1010001,0.8797657553467164,0.8763948125627516,0.6829390046463876,0.5825029161806367,0.9915288785897666,0.6373132061195043
1010010,0.9789112757277605,0.9675189695824504,0.7565473918365735,0.6265830694884186,0.9873616084290242,0.7011350710888953
1010011,0.9756302787603665,0.9568893286504077,0.7478235688994774,0.6350733211131477,0.98830336996337,0.6911494869226877
1010100,0.8067214833379719,0.8807829460101543,0.6463269845866294,0.6226170638226962,0.9905647865206688,0.6055494332920006
1010101,0.7990977889231292,0.8556809039377508,0.6519046240111618,0.6021746375604066,0.9913714396503102,0.5974806512853149
1010110,0.9761382366470885,0.9691641278550218,0.7233487554789202,0.6462172971171471,0.9865818757727733,0.7038656071560174
1010111,0.9708747979344248,0.9667453105896244,0.7292215655561844,0.6386768871854691,0.9875522511267407,0.6899028495518956
1011000,0.96261840934556,0.9264118194292471,0.5871806431232148,0.6003666055657391,0.9980293969002695,0.5469962073746801
1011001,0.9635135544362137,0.929125815618619,0.5853704605583563,0.6031494750874855,0.9979815229072727,0.5746301139408121
1011010,0.9884240399271482,0.9582653216861579,0.6400790412383346,0.6272704549241793,0.9967038360027077,0.659603664359954
1011011,0.9891241493778328,0.9585114632813444,0.6393501638740079,0.615897350441593,0.9967625322997415,0.6721771523659902
1011100,0.9603590963036239,0.9409977374875824,0.61940755268319,0.5990334944175971,0.9968130335138008,0.5697037843952056
1011101,0.9548140996707827,0.9257311153325132,0.6093605623050294,0.5869355107482087,0.9971742821230283,0.5792360708539962
1011110,0.986002858119323,0.9617154964876543,0.6431334158187777,0.6484377603732712,0.9951662926266753,0.6718920599416648
1011111,0.9854202747659212,0.956377511175317,0.6481763257999552,0.6384310948175306,0.9949412432933459,0.668143612664967
1100000,0.9290160397887126,0.9439057765676345,0.6706599713055954,0.6731086485585737,0.9861631084892549,0.4563081130183703
1100001,0.9260555357675897,0.9447574737104832,0.6708452344912008,0.6857148808531911,0.9857657900960062,0.46293302187825536
1100010,0.9569259643268638,0.9611793714273323,0.7139595645821543,0.6428678553574404,0.9838738894991425,0.4938470358023376
1100011,0.9487268967486371,0.9572341417476992,0.7039872717939268,0.657102982836194,0.9838486133252795,0.4932891710760165
1100100,0.9054747693820723,0.9577425179045789,0.6413008568833665,0.7677970338276955,0.9851518613291537,0.4927983076961184
1100101,0.9046506446630894,0.9575007318187355,0.6456280520711305,0.7480461589735045,0.9847215461895281,0.48582574070841267
1100110,0.9427096326696593,0.9650428829009201,0.6796407934397747,0.6751666388935178,0.9819514109171227,0.5150111438862258
1100111,0.9427063880841515,0.9612576133779259,0.682243033709344,0.6395850691551408,0.9820278661946897,0.49733074726761173
1101000,0.9630535443131069,0.9336070437110766,0.6608107485554078,0.6137935344109314,0.9916883052879308,0.43123788182750367
1101001,0.9634926448851634,0.9510006028653799,0.6566112303055033,0.6498541909681719,0.9917485237166984,0.4038526018096821
1101010,0.9770409524372605,0.9569367981705184,0.67986784778803,0.6548825195800699,0.9896994416029052,0.46786455984031544
1101011,0.976104709263508,0.9560064369187504,0.6931133428981349,0.6210256623896018,0.990271427737697,0.509506676497285
1101100,0.959801748615283,0.9623208802605496,0.6612556434522792,0.7080944842526246,0.9901725788187268,0.4744356366699397
1101101,0.9579855017499131,0.9600536280239899,0.6602638437339581,0.667959506748875,0.9902488693218583,0.4757556470731598
1101110,0.9754374061774025,0.9635025974906816,0.6830123859792295,0.6331736377270455,0.9877219544385074,0.49826417299994163
1101111,0.9737657236218805,0.96240493343885,0.6806970897555711,0.651108148641893,0.9881646569262503,0.472099992606371
1110000,0.9421623792473427,0.9643269606098216,0.6571265449567609,0.757040493251125,0.9935640240404128,0.5205425651602186
1110001,0.9476331109230053,0.9674907694063153,0.6687329709238807,0.7561114814197634,0.9928700045475933,0.5322350622378467
1110010,0.96726105069773,0.9675300184848283,0.7038312953286037,0.6828736877187136,0.9923876914071375,0.5511571070385336
1110011,0.9646044561858383,0.9680960440003337,0.7021014044463165,0.6606648891851359,0.9922737790263725,0.5610537512970198
1110100,0.919889020755253,0.9614407966096157,0.6452121148302685,0.7792742876187302,0.9926365089640777,0.5489985800519521
1110101,0.911595139178298,0.9596609247039808,0.639912205652008,0.7718546908848525,0.9929988346090861,0.5375795054767457
1110110,0.9540472959624378,0.9680559884538474,0.6784456320008424,0.6718505249125145,0.9913162371263962,0.5493007155355403
1110111,0.9524779981051621,0.9662590919219534,0.6856014636778855,0.6596650558240295,0.9915276008880165,0.5637673748194826
1111000,0.9735346370318243,0.964003833348989,0.6556934700485698,0.7001999666722214,0.9965489719244223,0.5110071373878352
1111001,0.9749009680401117,0.9649579111643326,0.6508766272228292,0.686318946842193,0.9962603061832054,0.5083707091893206
1111010,0.9858525256574613,0.9658409906836587,0.6857554657575718,0.6570738210298285,0.9956062274334261,0.5277826906491777
1111011,0.9846960111786786,0.9676639562200038,0.677399207613231,0.6561281453091151,0.9958236220872211,0.5268227275627212
1111100,0.9660785795348849,0.9648973081531477,0.6624517920840298,0.68328611898017,0.9951264187259709,0.49183479353580467
1111101,0.9670454660162113,0.9642879022304144,0.6644130151501191,0.6818571904682552,0.9954106497687036,0.5239915508422144
1111110,0.9820642918223464,0.9645987970898398,0.6761458017980071,0.6530244959173471,0.9948211036611972,0.5390403541346213
1111111,0.9810804613944796,0.9678033776462543,0.671854474615982,0.6298991834694218,0.9942105465555822,0.546619682324151
